Y   <http://catalog.elra.info/product_info.php?products_id=700>	<http://linghub.lider-project.eu/metashare/86090e98de7011e2b1e400259011f6ea56b6b33c48c549568791c59a76545065> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_L0054>
Y   <http://catalog.elra.info/product_info.php?products_id=1003>	<http://linghub.lider-project.eu/metashare/cedfb9b2de6811e2b1e400259011f6ea13ccd01437a24fbfb98effe0c2ef7038> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_L0080>
Y   <http://hdl.handle.net/10932/00-01b8-b18d-cdb4-0f01-9>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00455> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00456> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00454>
Y   <http://catalog.elra.info/product_info.php?products_id=146>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_M0009_03> <http://linghub.lider-project.eu/metashare/aa17fb1cde7211e2b1e400259011f6eaf67861a1848949f7a90730e1b361ee9e>
Y   <http://catalog.elra.info/product_info.php?products_id=217>	<http://linghub.lider-project.eu/metashare/9c05e1e2de6811e2b1e400259011f6ea2864cb2106df43c0ace0018c061f2bbe> <http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0142>
Y   <http://hdl.handle.net/10932/00-01b8-b24c-c1d7-2d01-f>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00540> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00541>
Y   <http://catalog.elra.info/product_info.php?products_id=957>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0228_55> <http://linghub.lider-project.eu/metashare/17457d42de6711e2b1e400259011f6eaa58e0ca798ec4d95b5ef54e1eb12ffa2>
Y   <http://hdl.handle.net/10932/00-01b8-b1d9-2215-4701-d>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00489> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00488>
Y   <http://www.ailla.org/text_files/zoh1m18a1.pdf>	<http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_81> <http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_37> <http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_38> <http://linghub.lider-project.eu/clarin/Archive_of_the_Indigenous_Languages_of_Latin_America/oai_ailla_utexas_edu_80>
Y   <http://catalog.elra.info/product_info.php?products_id=322>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0247> <http://linghub.lider-project.eu/metashare/1691bec8de7711e2b1e400259011f6ea359a167497ef47a79b850b77432f379a>
Y   <http://www.ldc.upenn.edu/catalog/catalogentry.jsp?catalogid=ldc2006t06>	<http://linghub.lider-project.eu/lremap/23c1abdc204b43c444524ba4f5d5ac06> <http://linghub.lider-project.eu/lremap/94a94cb57275bc03d2ef663e7d959f2a>
Y   <http://www.cs.rochester.edu/u/naushad/trios-timebank-corpus>	<http://linghub.lider-project.eu/lremap/7c6f9aed5f0f621791201beead3222d6> <http://linghub.lider-project.eu/lremap/1fec83946792a6addf968d615930d5f1>
Y   <http://catalog.elra.info/product_info.php?products_id=315>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_T0240> <http://linghub.lider-project.eu/metashare/f08f3c94de6911e2b1e400259011f6ea7f3200ab0e124ca68337ca63ca34d1ef>
Y   <http://hdl.handle.net/10932/00-01b8-aebf-6996-c301-9>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00047> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00046>
Y   <http://catalog.elra.info/product_info.php?products_id=568>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0083> <http://linghub.lider-project.eu/metashare/3bf9d238de6b11e2b1e400259011f6eaf910e307721e4e308d2669012b306a54>
Y   <http://catalog.elra.info/product_info.php?products_id=866>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0217> <http://linghub.lider-project.eu/metashare/766302b4de7511e2b1e400259011f6eac7c7224ab03e4722b73dcefa74a4a3ca>
Y   <http://catalog.elra.info/product_info.php?products_id=923>	<http://linghub.lider-project.eu/clarin/European_Language_Resources_Association/oai_catalogue_elra_info_ELRA_S0228_21> <http://linghub.lider-project.eu/metashare/8d16bf40de7111e2b1e400259011f6ea943b598deb9a4213b14ed2bf3ad3b578>
Y   <http://hdl.handle.net/10932/00-01b8-aea2-7b26-4c01-7>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00037> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00036>
Y   <http://sgjp.pl/morfeusz/>	<http://linghub.lider-project.eu/clarin/LINDAT_CLARIN_digital_library_at_Institute_of_Formal_and_Applied_Linguistics_Charles_University_in_Prague/oai_lindat_mff_cuni_cz_11372_LRT_274> <http://linghub.lider-project.eu/lremap/453d3efec6805efb5cdcabea0af1d61a>
Y   <http://www.ukp.tu-darmstadt.de/software/jwpl/>	<http://linghub.lider-project.eu/lremap/5024a5c5ca56e0ca4de4055f395c0b41> <http://linghub.lider-project.eu/lremap/162b749b5f44bd097edb4356ce75253c> <http://linghub.lider-project.eu/lremap/587aed962bd5cf7258dc2d7d3700ad98> <http://linghub.lider-project.eu/lremap/783700f53cb2cdd522835bc2402a5fef>
Y   <http://hdl.handle.net/10230/17126>	<http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_metadata_ApertiumITv2> <http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_metadata_ApertiumITv2>
Y   <http://hdl.handle.net/10932/00-01b8-b2a9-3518-9701-2>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00588> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00589>
Y   <http://hdl.handle.net/10932/00-01b8-af58-2d19-8b01-4>	<http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00107> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00116> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00115> <http://linghub.lider-project.eu/clarin/IDS_Repository/oai_repos_ids_mannheim_de_clarin_ids_mkhz1_00114>
